"start_service[4]; 65"
"start_service[5]; 31"
"start_service[6]; 196"
"start_service[7]; 54"
"start_service[8]; 220"
"start_service[9]; 284"
"start_service[10]; 256"
"start_service[11]; 296"
"start_service[12]; 169"
"start_service[14]; 287"
"start_service[15]; 349"
instance 3
"objective; 425.0"
x[0, 4]
x[0, 5]
x[0, 6]
x[0, 7]
x[1, 13]
x[2, 3]
x[3, 11]
x[4, 9]
x[5, 10]
x[6, 12]
x[7, 2]
x[8, 15]
x[9, 14]
x[10, 15]
x[11, 15]
x[12, 15]
x[13, 1]
x[14, 8]
w[0, 4], 2
w[0, 5], 2
w[0, 6], 2
w[0, 7], 2
w[2, 3], 2
w[3, 8], 2
w[4, 9], 2
w[5, 10], 2
w[6, 11], 2
w[7, 12], 2
w[8, 15], 2
w[9, 14], 2
w[10, 15], 2
w[11, 15], 2
w[12, 15], 2
v[0, 4]
v[0, 5]
v[0, 6]
v[0, 7]
v[2, 3]
v[3, 8]
v[4, 9]
v[5, 10]
v[6, 11]
v[7, 12]
v[8, 15]
v[9, 14]
v[10, 15]
v[11, 15]
v[12, 15]
y[3, 2]
y[4, 2]
y[5, 2]
y[6, 2]
y[7, 2]
"service_time[3]; 195"
"service_time[4]; 175"
"service_time[5]; 120"
"service_time[6]; 245"
"service_time[7]; 190"
"start_service[1]; 1"
"start_service[2]; 28"
"start_service[3]; 83"
"start_service[4]; 33"
"start_service[5]; 10"
"start_service[6]; 90"
"start_service[7]; 14"
"start_service[8]; 296"
"start_service[9]; 208"
"start_service[10]; 130"
"start_service[11]; 335"
"start_service[12]; 204"
"start_service[13]; 1"
"start_service[14]; 241"
"start_service[15]; 425"
instance 4
"objective; 388.0"
x[0, 4]
x[0, 5]
x[0, 6]
x[1, 7]
x[2, 3]
x[3, 12]
x[4, 1]
x[5, 11]
x[6, 2]
x[7, 10]
x[8, 15]
x[9, 15]
x[10, 14]
x[11, 13]
x[12, 15]
x[13, 9]
x[14, 8]
w[0, 4], 2
w[0, 5], 2
w[0, 6], 2
w[1, 7], 2
w[2, 3], 1
w[3, 8], 1
w[4, 9], 2
w[5, 10], 2
w[6, 11], 2
w[7, 12], 2
w[8, 15], 1
w[9, 15], 2
w[10, 14], 2
w[11, 13], 2
w[12, 15], 2
v[0, 4]
v[0, 5]
v[0, 6]
v[1, 7]
v[2, 3]
v[3, 8]
v[4, 9]
v[5, 10]
v[6, 11]
v[7, 12]
v[8, 15]
v[9, 15]
v[10, 14]
v[11, 13]
v[12, 15]
y[3, 1]
y[4, 2]
y[5, 2]
y[6, 2]
y[7, 2]
"service_time[3]; 200"
"service_time[4]; 220"
"service_time[5]; 140"
"service_time[6]; 205"
"service_time[7]; 150"
"start_service[1]; 58"
"start_service[2]; 112"
"start_service[3]; 145"
"start_service[4]; 29"
"start_service[5]; 85"
"start_service[6]; 56"
"start_service[7]; 148"
"start_service[8]; 351"
"start_service[9]; 347"
"start_service[10]; 225"
"start_service[11]; 262"
"start_service[12]; 298"
"start_service[13]; 318"
"start_service[14]; 318"
"start_service[15]; 388"
