
Gurobi 9.0.2 (win64) logging started Wed Jan 12 14:01:00 2022

Changed value of parameter LogFile to logs\SDCRVRP_10-2-7-100_4_0.LOG
   Prev:   Default: 
Changed value of parameter Seed to 621538169
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter Threads to 2
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 1200.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Changed value of parameter Symmetry to 2
   Prev: -1  Min: -1  Max: 2  Default: -1
Changed value of parameter Cuts to 2
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter PreDepRow to 1
   Prev: -1  Min: -1  Max: 1  Default: -1
Changed value of parameter ScaleFlag to 1
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter NormAdjust to 0
   Prev: -1  Min: -1  Max: 3  Default: -1
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (win64)
Optimize a model with 10461 rows, 6526 columns and 43445 nonzeros
Model fingerprint: 0x4656c19c
Variable types: 92 continuous, 6434 integer (4318 binary)
Coefficient statistics:
  Matrix range     [1e-01, 1e+06]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+00, 1e+06]
Presolve removed 9714 rows and 5835 columns
Presolve time: 0.15s
Presolved: 747 rows, 691 columns, 5032 nonzeros
Variable types: 51 continuous, 640 integer (640 binary)

Root relaxation: objective 1.085318e+03, 246 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1085.31797    0   16          - 1085.31797      -     -    0s
     0     0 1085.31797    0   28          - 1085.31797      -     -    0s
     0     0 1085.31797    0   22          - 1085.31797      -     -    0s
     0     0 1085.31797    0   22          - 1085.31797      -     -    0s
     0     0 1085.31797    0   23          - 1085.31797      -     -    0s
     0     0 1085.31797    0   27          - 1085.31797      -     -    0s
     0     0 1085.31797    0   23          - 1085.31797      -     -    0s
     0     0 1085.31797    0   19          - 1085.31797      -     -    0s
     0     0 1085.31797    0   16          - 1085.31797      -     -    0s
     0     0 1085.31797    0   31          - 1085.31797      -     -    0s
     0     0 1085.31797    0   16          - 1085.31797      -     -    1s
     0     0 1085.31797    0   20          - 1085.31797      -     -    1s
     0     0 1085.31797    0   20          - 1085.31797      -     -    1s
     0     0 1085.31797    0   20          - 1085.31797      -     -    1s
     0     2 1085.31797    0   16          - 1085.31797      -     -    1s
  1028   645 1184.85599   89   13          - 1092.15089      -  11.3    5s
  4705  2659 1200.96144   95   15          - 1092.53347      -  10.4   10s
  7956  4673 1170.52856  101   16          - 1098.03608      -  10.8   15s
 11204  6487 1191.41597   91   17          - 1098.78733      -  11.0   20s
 14574  8285 1139.78817   62   13          - 1098.84620      -  11.1   25s
H17045  8879                    1195.5084100 1098.95086  8.08%  11.3   28s
 91047 37064 1139.14709   56   16 1162.44245 1120.15853  3.64%  15.5  185s
 92932 37845 1148.71919   52   20 1162.44245 1120.44370  3.61%  15.6  190s
 95000 38773 1161.01210   49   18 1162.44245 1120.73507  3.59%  15.6  195s
 97159 39804 1141.00476   53   26 1162.44245 1121.22116  3.55%  15.6  200s
 99109 40648 infeasible   49      1162.44245 1121.76430  3.50%  15.6  205s
 101572 41784 infeasible   71      1162.44245 1122.17455  3.46%  15.7  210s
 104057 42974 1141.34967   44   33 1162.44245 1122.30873  3.45%  15.7  215s
 106510 44022 1152.92744   49   27 1162.44245 1122.74667  3.41%  15.7  220s
 108230 44930 1159.75997   84   20 1162.44245 1122.93993  3.40%  15.7  225s
 110699 46110 infeasible   49      1162.44245 1123.12050  3.38%  15.7  230s
 113359 47423 infeasible   55      1162.44245 1123.35023  3.36%  15.8  235s
 116000 48555 1156.41560   55   23 1162.44245 1123.53640  3.35%  15.8  240s
 118398 49590 1141.35612   50    4 1162.44245 1123.77968  3.33%  15.8  245s
 121102 50741 1145.67216   68   19 1162.44245 1124.08097  3.30%  15.8  250s
 123633 51927 1147.58949   49   21 1162.44245 1124.30877  3.28%  15.8  255s
 126400 53248 1144.79372   67   19 1162.44245 1124.47691  3.27%  15.8  260s
 128802 54335 1149.37369   58    6 1162.44245 1124.73587  3.24%  15.8  265s
 131373 55515 1144.13014   60   19 1162.44245 1124.99432  3.22%  15.8  270s
 134003 56638 1150.96934   67   12 1162.44245 1125.29816  3.20%  15.8  275s
 136671 57890 1131.31449   53   26 1162.44245 1125.48649  3.18%  15.8  280s
 139012 58984 infeasible   79      1162.44245 1125.75902  3.16%  15.8  285s
 141912 60236 1145.05665   55   12 1162.44245 1125.93285  3.14%  15.8  290s
 144443 61477 1158.39111   57   21 1162.44245 1126.09593  3.13%  15.8  295s
 146963 62677 1134.30517   50   11 1162.44245 1126.29016  3.11%  15.8  300s
 148971 63536 infeasible   58      1162.44245 1126.47542  3.09%  15.8  305s
 150957 64349 1158.73611   57   18 1162.44245 1126.69472  3.08%  15.8  310s
 153532 65342 1153.01483   55   19 1162.44245 1126.85416  3.06%  15.8  315s
 155976 66410 infeasible   69      1162.44245 1127.04661  3.04%  15.8  320s
 158181 67303 1145.60058   62   14 1162.44245 1127.25097  3.03%  15.9  325s
 160618 68264 1132.61438   65   20 1162.44245 1127.45779  3.01%  15.9  330s
 162924 69193 1159.55948   60   22 1162.44245 1127.77854  2.98%  15.9  335s
 165319 70196 1145.69172   61    8 1162.44245 1128.00934  2.96%  15.9  340s
 167977 71162 1146.65107   53   28 1162.44245 1128.23928  2.94%  15.9  345s
 170237 72131 1157.05467   58   14 1162.44245 1128.51172  2.92%  15.9  350s
 172707 73040 1155.80799   61    7 1162.44245 1128.72056  2.90%  15.9  355s
 175123 73999 1151.52992   72   20 1162.44245 1129.04301  2.87%  16.0  360s
 177540 75268 1154.86584   60   12 1162.44245 1129.29814  2.85%  16.0  365s
 179775 76111 1150.90355   78   19 1162.44245 1129.54689  2.83%  16.0  370s
 182194 77049 1161.54728   65   20 1162.44245 1129.69294  2.82%  16.0  375s
 184495 78021 1153.14019   61   10 1162.44245 1129.83854  2.80%  16.0  380s
 186834 78962 1154.38627   59   23 1162.44245 1130.03968  2.79%  16.0  385s
*187021 78769              66    1162.2739052 1130.04702  2.77%  16.0  385s
H187210 77510                    1161.2732430 1130.04767  2.69%  16.0  386s
 188054 77899 1142.66382   67   21 1161.27324 1130.13946  2.68%  16.0  390s
 190151 78775 1136.08287   55   17 1161.27324 1130.23997  2.67%  16.0  395s
 192081 79463 1139.71535   55   28 1161.27324 1130.35484  2.66%  16.0  400s
 194708 80558 1155.73586   58   20 1161.27324 1130.57560  2.64%  16.0  405s
 197185 81609 1141.37729   57   14 1161.27324 1130.76873  2.63%  16.0  410s
 199841 82846 1156.29358   56   20 1161.27324 1130.99238  2.61%  16.0  415s
 201944 83770 infeasible   78      1161.27324 1131.12682  2.60%  16.0  420s
 204384 85054 infeasible   69      1161.27324 1131.17774  2.59%  16.0  425s
 206699 86239 1131.27672   65   24 1161.27324 1131.17774  2.59%  16.0  430s
 209331 87592 1131.79408   53   26 1161.27324 1131.17774  2.59%  16.0  435s
 211680 88725 1131.17774   47   12 1161.27324 1131.17774  2.59%  16.0  440s
 214086 89933 1138.35362   59   10 1161.27324 1131.20504  2.59%  16.0  445s
 216769 91146 1131.71687   53   20 1161.27324 1131.22797  2.59%  16.0  450s
 219479 92498 infeasible   58      1161.27324 1131.28239  2.58%  16.0  455s
 221772 93582 1136.13586   61   19 1161.27324 1131.31794  2.58%  16.0  460s
 224071 94526 infeasible   63      1161.27324 1131.33545  2.58%  16.0  465s
 225975 95226 infeasible   54      1161.27324 1131.34661  2.58%  16.0  470s
 228171 96089 1140.26514   52   15 1161.27324 1131.36781  2.58%  16.0  475s
 230560 97201 1149.17914   54   14 1161.27324 1131.38683  2.57%  16.0  480s
 233286 98318 infeasible   82      1161.27324 1131.41221  2.57%  16.0  485s
 235666 99242 1134.53033   70   26 1161.27324 1131.43632  2.57%  16.0  490s
 238317 100326 1148.62344   64   10 1161.27324 1131.46002  2.57%  16.0  495s
 240478 100996 infeasible   70      1161.27324 1131.49556  2.56%  16.0  500s
 243113 102306 1144.81578   64   23 1161.27324 1131.50696  2.56%  16.0  505s
 245445 103433 1160.42568   60   12 1161.27324 1131.50696  2.56%  16.0  510s
 247782 104585 1131.84268   48    7 1161.27324 1131.50696  2.56%  16.0  515s
 250094 105652 1146.26795   57   20 1161.27324 1131.50795  2.56%  16.0  520s
 252497 106979 infeasible   57      1161.27324 1131.51545  2.56%  16.0  525s
 255337 108075 1154.48072   64   23 1161.27324 1131.53521  2.56%  15.9  530s
 257647 109156 infeasible   58      1161.27324 1131.54878  2.56%  15.9  535s
 259664 110053 1139.64639   71   12 1161.27324 1131.56089  2.56%  15.9  540s
 262140 111166 1131.60226   50   21 1161.27324 1131.58290  2.56%  16.0  545s
 264506 112274 1133.33182   75   20 1161.27324 1131.59979  2.56%  16.0  550s
 267157 113358 1158.45042   73    6 1161.27324 1131.62149  2.55%  16.0  555s
 269610 114253 infeasible   63      1161.27324 1131.62669  2.55%  16.0  560s
 271351 114960 1136.04173   58   14 1161.27324 1131.62669  2.55%  16.0  565s
 273244 115737 1131.87752   61   19 1161.27324 1131.62669  2.55%  16.0  570s
 275412 116686 1131.62669   51    7 1161.27324 1131.62669  2.55%  16.0  575s
 277193 117303 infeasible   64      1161.27324 1131.62669  2.55%  16.0  580s
 279581 118402 1155.93453   53    6 1161.27324 1131.62669  2.55%  16.1  585s
 281944 119438 1132.06982   64    8 1161.27324 1131.62669  2.55%  16.1  590s
 284018 120438 1134.23442   60    9 1161.27324 1131.62669  2.55%  16.1  595s
 286105 121605 1132.16930   55   14 1161.27324 1131.62669  2.55%  16.1  600s
 288907 122969 infeasible   66      1161.27324 1131.62669  2.55%  16.1  605s
 291076 124068 1141.03266   48   15 1161.27324 1131.62669  2.55%  16.1  610s
 293613 125389 infeasible   67      1161.27324 1131.62669  2.55%  16.1  615s
 295848 126555 1134.59056   61   25 1161.27324 1131.62669  2.55%  16.1  620s
 298150 127489 1139.74783   56   25 1161.27324 1131.63671  2.55%  16.1  625s
 300216 128362 1141.02105   57   16 1161.27324 1131.64130  2.55%  16.1  630s
 301843 128991 1150.98241   67   19 1161.27324 1131.65032  2.55%  16.1  635s
 303977 129807 1150.78416   66   13 1161.27324 1131.65561  2.55%  16.1  640s
 305827 130528 infeasible   63      1161.27324 1131.66332  2.55%  16.1  645s
 308121 131488 infeasible   77      1161.27324 1131.66924  2.55%  16.1  650s
 310584 132501 infeasible   62      1161.27324 1131.67575  2.55%  16.1  655s
 312693 133298 infeasible   62      1161.27324 1131.67941  2.55%  16.1  660s
 314827 134134 1143.96641   64   17 1161.27324 1131.68484  2.55%  16.1  665s
 316999 135018 1139.85366   64   19 1161.27324 1131.69431  2.55%  16.1  670s
 319605 136007 1143.04157   58   22 1161.27324 1131.70364  2.55%  16.2  675s
 322106 137133 1134.79995   59   21 1161.27324 1131.71344  2.55%  16.2  680s
 324167 137995 1131.98845   67   24 1161.27324 1131.72035  2.54%  16.2  685s
 326846 139003 infeasible   68      1161.27324 1131.73099  2.54%  16.2  690s
 329123 139784 1140.94922   61   21 1161.27324 1131.74145  2.54%  16.2  695s
 331101 140630 infeasible   63      1161.27324 1131.74911  2.54%  16.2  700s
 333175 141418 1157.42709   61   19 1161.27324 1131.75748  2.54%  16.2  705s
 335463 142184 1158.82330   58   18 1161.27324 1131.76591  2.54%  16.2  710s
 337487 142961 1142.33097   55   14 1161.27324 1131.77425  2.54%  16.2  715s
 339886 143981 1132.45007   58   24 1161.27324 1131.78599  2.54%  16.2  720s
 342135 144904 infeasible   61      1161.27324 1131.79230  2.54%  16.2  725s
 344506 145781 infeasible   71      1161.27324 1131.80313  2.54%  16.2  730s
 346763 146756 1160.83733   80   14 1161.27324 1131.81315  2.54%  16.2  735s
 349290 147785 1136.92743   65   23 1161.27324 1131.82624  2.54%  16.2  740s
 351253 148638 1144.01917   71   22 1161.27324 1131.83555  2.53%  16.2  745s
 353079 149242 infeasible   57      1161.27324 1131.84268  2.53%  16.2  750s
 354912 150002 1134.55761   60   16 1161.27324 1131.84268  2.53%  16.3  755s
 356781 150832 1150.54893   57   18 1161.27324 1131.84268  2.53%  16.3  760s
 358314 151564 1157.53713   68   14 1161.27324 1131.84268  2.53%  16.3  765s
 359749 152148 1160.25891   73   18 1161.27324 1131.84268  2.53%  16.3  770s
 361399 152857 infeasible   58      1161.27324 1131.84268  2.53%  16.3  775s
 363222 153740 infeasible   57      1161.27324 1131.84268  2.53%  16.3  780s
 365625 154788     cutoff   72      1161.27324 1131.84268  2.53%  16.3  785s
 367196 155530 1151.17860   67   23 1161.27324 1131.84268  2.53%  16.3  790s
 369429 156643 1132.52631   65   17 1161.27324 1131.84268  2.53%  16.3  795s
 371404 157644 infeasible   60      1161.27324 1131.84268  2.53%  16.4  800s
 373611 158679 1158.48608   63    8 1161.27324 1131.84268  2.53%  16.4  805s
 375118 159404 infeasible   68      1161.27324 1131.84268  2.53%  16.4  810s
 377262 160438 1132.17840   46    8 1161.27324 1131.84268  2.53%  16.4  815s
 379408 161640 1131.95166   56   17 1161.27324 1131.84268  2.53%  16.4  820s
 381665 162436 1140.70020   63   14 1161.27324 1131.84443  2.53%  16.4  825s
 383420 163222 1157.82890   82   11 1161.27324 1131.84767  2.53%  16.4  830s
 384830 163720 1143.64588   64   10 1161.27324 1131.85159  2.53%  16.4  835s
 386885 164527 1151.51453   52   12 1161.27324 1131.85555  2.53%  16.4  840s
 388528 165332 1134.99723   57    8 1161.27324 1131.85832  2.53%  16.4  845s
 390625 166126 1141.39818   66   16 1161.27324 1131.86411  2.53%  16.4  850s
 392290 166740 1152.88003   58   13 1161.27324 1131.86897  2.53%  16.4  855s
 394012 167340 1138.41485   74   21 1161.27324 1131.87432  2.53%  16.4  860s
 395502 167898 1134.69417   66   18 1161.27324 1131.87930  2.53%  16.4  865s
 397866 168783 1150.94278   67   19 1161.27324 1131.88637  2.53%  16.5  870s
 399921 169608 1151.57060   55   16 1161.27324 1131.89070  2.53%  16.5  875s
 401939 170300 1135.08836   58   16 1161.27324 1131.89548  2.53%  16.5  880s
 403686 171076 infeasible   76      1161.27324 1131.89941  2.53%  16.5  885s
 405777 171850 1134.37888   58   11 1161.27324 1131.90529  2.53%  16.5  890s
 407591 172551 1131.92935   52   20 1161.27324 1131.90957  2.53%  16.5  895s
 409178 173201 1148.39068   69   21 1161.27324 1131.91239  2.53%  16.5  900s
 411033 173856 1133.05773   68   21 1161.27324 1131.91784  2.53%  16.5  905s
 412764 174624 1142.86735   63   26 1161.27324 1131.92198  2.53%  16.5  910s
 414974 175469 1136.38794   69   13 1161.27324 1131.92795  2.53%  16.5  915s
 417191 176272 1160.01414   63   14 1161.27324 1131.93289  2.53%  16.5  920s
 419004 176966 1133.49416   71   24 1161.27324 1131.93973  2.53%  16.5  925s
 421419 177889 1149.56606   64   17 1161.27324 1131.94915  2.53%  16.5  930s
 423574 178746 1155.97512   82   14 1161.27324 1131.95494  2.52%  16.6  935s
 425584 179537 infeasible   61      1161.27324 1131.96205  2.52%  16.6  940s
 427922 180387 infeasible   60      1161.27324 1131.96761  2.52%  16.6  945s
 429625 181021 1141.28812   72   28 1161.27324 1131.96983  2.52%  16.6  950s
 431598 181731 1143.15146   59    9 1161.27324 1131.97625  2.52%  16.6  956s
 433107 182358 1134.77254   64   20 1161.27324 1131.98055  2.52%  16.6  960s
 434312 182781 1137.28232   69    6 1161.27324 1131.98331  2.52%  16.6  965s
 435763 183279 infeasible   68      1161.27324 1131.98640  2.52%  16.6  970s
 436923 183662 1145.23119   67   27 1161.27324 1131.99016  2.52%  16.6  975s
 438617 184312 infeasible   77      1161.27324 1131.99471  2.52%  16.6  980s
 440784 185177 1157.16499   88   13 1161.27324 1132.00074  2.52%  16.6  985s
 442433 185843 infeasible   58      1161.27324 1132.00542  2.52%  16.7  990s
 444715 186720 1156.29371   55   22 1161.27324 1132.01080  2.52%  16.7  995s
 446152 187207 1135.96936   71   27 1161.27324 1132.01529  2.52%  16.7 1000s
 448204 188027 1157.59479   76   10 1161.27324 1132.02030  2.52%  16.7 1005s
 450030 188676 1161.09975   73   20 1161.27324 1132.02493  2.52%  16.7 1010s
 452042 189277 1132.25615   56   15 1161.27324 1132.03077  2.52%  16.7 1015s
 453518 189799 infeasible   67      1161.27324 1132.03565  2.52%  16.7 1020s
 455182 190352 1143.44260   68    8 1161.27324 1132.04095  2.52%  16.7 1026s
 456682 190831 1158.86780   76   25 1161.27324 1132.04562  2.52%  16.7 1030s
 458120 191259 1145.18640   68   17 1161.27324 1132.05190  2.52%  16.7 1035s
 459278 191690 1154.57665   90   21 1161.27324 1132.05417  2.52%  16.7 1040s
 460795 192129 1140.11413   63   22 1161.27324 1132.05847  2.52%  16.7 1045s
 461902 192522 1145.86548   57   23 1161.27324 1132.06254  2.52%  16.8 1050s
 463049 192884 1136.40976   61   22 1161.27324 1132.06586  2.52%  16.8 1056s
 464182 193285 1142.28323   54   15 1161.27324 1132.06909  2.51%  16.8 1060s
 465710 193831 infeasible   71      1161.27324 1132.07321  2.51%  16.8 1065s
 467157 194454 1156.74847   57   13 1161.27324 1132.07564  2.51%  16.8 1070s
 468336 195056 1135.46836   65   13 1161.27324 1132.07564  2.51%  16.8 1075s
 470034 195826 infeasible   75      1161.27324 1132.07622  2.51%  16.8 1080s
 471530 196400 1150.56385   68   22 1161.27324 1132.08175  2.51%  16.8 1085s
 473245 196938 1140.19636   54    6 1161.27324 1132.08598  2.51%  16.8 1090s
 475377 197839 1149.35908   73   20 1161.27324 1132.08954  2.51%  16.8 1095s
H475986 198054                    1161.2732072 1132.09144  2.51%  16.8 1097s
 476975 198426 1137.85521   56   25 1161.27321 1132.09392  2.51%  16.8 1100s
 478453 198977 1136.21993   65   22 1161.27321 1132.09840  2.51%  16.8 1105s
 480338 199750 1135.13402   56    9 1161.27321 1132.10219  2.51%  16.8 1110s
 482098 200396 1153.27680   57   14 1161.27321 1132.10662  2.51%  16.8 1115s
 483596 200846 1147.21095   70   20 1161.27321 1132.11089  2.51%  16.8 1120s
 485504 201674 1156.67784   58   14 1161.27321 1132.11566  2.51%  16.8 1125s
 487351 202394 1132.60443   60   16 1161.27321 1132.11983  2.51%  16.9 1130s
 488937 202800 1142.82858   63   25 1161.27321 1132.12503  2.51%  16.9 1135s
 490280 203277 1150.12075   60   21 1161.27321 1132.12860  2.51%  16.9 1140s
 492178 204101 1156.82943   78   11 1161.27321 1132.13422  2.51%  16.9 1146s
 493457 204552 infeasible   72      1161.27321 1132.13698  2.51%  16.9 1150s
 494961 205012     cutoff   76      1161.27321 1132.14043  2.51%  16.9 1155s
 496479 205606 1134.34254   70   28 1161.27321 1132.14472  2.51%  16.9 1160s
 497903 206050 infeasible   59      1161.27321 1132.14845  2.51%  16.9 1165s
 499051 206459 1161.01025   64    8 1161.27321 1132.15108  2.51%  16.9 1170s
 500520 206948 1145.29103   63   15 1161.27321 1132.15580  2.51%  16.9 1175s
 502084 207535 1144.06510   55    7 1161.27321 1132.15967  2.51%  16.9 1180s
 503654 208070 infeasible   63      1161.27321 1132.16405  2.51%  16.9 1185s
 505483 208775 1138.12927   60   20 1161.27321 1132.17040  2.51%  16.9 1190s
 507116 209394 infeasible   68      1161.27321 1132.17419  2.51%  16.9 1195s
 508885 209951 1153.83810   62   24 1161.27321 1132.17840  2.51%  16.9 1200s

Cutting planes:
  Gomory: 13
  Cover: 138
  MIR: 17
  Flow cover: 63
  Inf proof: 77

Explored 509086 nodes (8624483 simplex iterations) in 1200.04 seconds
Thread count was 2 (of 4 available processors)

Solution count 9: 1161.27 1162.27 1162.44 ... 1195.51

Time limit reached
Best objective 1.161273207210e+03, best bound 1.132178399215e+03, gap 2.5054%
Discarded solution information

Gurobi 9.0.2 (win64) logging started Wed Jan 12 16:26:53 2022

Changed value of parameter LogFile to logs\SDCRVRP_10-2-7-100_4_0.LOG
   Prev:   Default: 
Changed value of parameter Seed to 413154555
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter Threads to 2
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 1200.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Changed value of parameter Symmetry to 2
   Prev: -1  Min: -1  Max: 2  Default: -1
Changed value of parameter Cuts to 2
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter PreDepRow to 1
   Prev: -1  Min: -1  Max: 1  Default: -1
Changed value of parameter ScaleFlag to 1
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter NormAdjust to 0
   Prev: -1  Min: -1  Max: 3  Default: -1
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (win64)
Optimize a model with 10467 rows, 6526 columns and 43451 nonzeros
Model fingerprint: 0x6bdadd33
Variable types: 92 continuous, 6434 integer (4318 binary)
Coefficient statistics:
  Matrix range     [1e-01, 1e+06]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+00, 1e+06]
Presolve removed 4710 rows and 3140 columns
Presolve time: 0.01s

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 4 available processors)

Solution count 0

Model is infeasible
Best objective -, best bound -, gap -

Computing Irreducible Inconsistent Subsystem (IIS)...

      Constraints           Bounds       Runtime
     Min       Max       Min      Max
------------------------------------------------
        0    10379         0     6257         0s

Gurobi 9.0.2 (win64) logging started Wed Jan 12 19:07:17 2022

Changed value of parameter LogFile to logs\SDCRVRP_10-2-7-100_4_0.LOG
   Prev:   Default: 
Changed value of parameter Seed to 1788519275
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter Threads to 2
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 1200.0
