
Gurobi 9.0.2 (win64) logging started Wed Jan 12 13:17:30 2022

Changed value of parameter LogFile to logs\SDCRVRP_10-2-7-100_1_0.LOG
   Prev:   Default: 
Changed value of parameter Seed to 915852485
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter Threads to 2
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 1200.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Changed value of parameter Symmetry to 2
   Prev: -1  Min: -1  Max: 2  Default: -1
Changed value of parameter Cuts to 2
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter PreDepRow to 1
   Prev: -1  Min: -1  Max: 1  Default: -1
Changed value of parameter ScaleFlag to 1
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter NormAdjust to 0
   Prev: -1  Min: -1  Max: 3  Default: -1
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (win64)
Optimize a model with 10461 rows, 6526 columns and 43445 nonzeros
Model fingerprint: 0x8d16b538
Variable types: 92 continuous, 6434 integer (4318 binary)
Coefficient statistics:
  Matrix range     [7e-01, 1e+06]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+00, 1e+06]
Presolve removed 9714 rows and 5835 columns
Presolve time: 0.17s
Presolved: 747 rows, 691 columns, 5044 nonzeros
Variable types: 51 continuous, 640 integer (640 binary)

Root relaxation: objective 1.100619e+03, 163 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1100.61871    0   20          - 1100.61871      -     -    0s
     0     0 1100.61871    0   20          - 1100.61871      -     -    0s
     0     0 1100.61871    0   20          - 1100.61871      -     -    0s
     0     0 1100.61871    0   28          - 1100.61871      -     -    0s
     0     0 1100.61871    0   28          - 1100.61871      -     -    0s
     0     0 1100.61871    0   28          - 1100.61871      -     -    0s
     0     0 1100.61871    0   20          - 1100.61871      -     -    0s
     0     0 1100.61871    0   20          - 1100.61871      -     -    0s
     0     2 1100.61871    0   20          - 1100.61871      -     -    0s
  5022  3041 1147.51706   37   28          - 1124.98741      -   9.7    5s
 11769  7419 infeasible   83               - 1125.28821      -  10.1   10s
 17029 10838 1206.20829   62    8          - 1125.77707      -  10.4   15s
 22887 14442 infeasible   91               - 1126.30752      -  10.8   20s
 211160 100603 1200.85878   46    7 1203.43180 1157.10141  3.85%  13.6  230s
 215146 102677 1191.68691   37   15 1203.43180 1157.32038  3.83%  13.6  235s
*215930 102421              39    1203.0633322 1157.32038  3.80%  13.6  235s
H216488 90599                    1196.4590264 1157.32038  3.27%  13.6  237s
 218613 91908 1165.80450   42   32 1196.45903 1157.32038  3.27%  13.6  240s
*219876 83793              31    1192.6384440 1157.32038  2.96%  13.6  241s
 222681 85358 1171.94140   32   22 1192.63844 1157.32038  2.96%  13.6  245s
 227703 88207 1157.44577   40   24 1192.63844 1157.32038  2.96%  13.6  250s
 232267 90660 1189.97904   54   18 1192.63844 1157.32038  2.96%  13.6  255s
 236378 92799 1162.69887   30   24 1192.63844 1157.34055  2.96%  13.7  260s
 240753 94979 1186.27896   41   28 1192.63844 1157.43803  2.95%  13.7  265s
 244871 96944 1187.19207   48   22 1192.63844 1157.50177  2.95%  13.7  270s
 248969 98763 1175.36297   42    7 1192.63844 1157.56139  2.94%  13.7  275s
*252587 98298              42    1191.8363067 1157.62395  2.87%  13.7  279s
 252799 98390 1181.24715   46   16 1191.83631 1157.62918  2.87%  13.7  280s
H253042 94298                    1190.3316276 1157.63338  2.75%  13.7  281s
 256008 95549 1175.27516   39   14 1190.33163 1157.69816  2.74%  13.7  285s
 259365 96998 1169.39095   56   23 1190.33163 1157.75077  2.74%  13.8  290s
 262574 98408 1165.16863   32   32 1190.33163 1157.75774  2.74%  13.8  295s
 265887 99845 infeasible   60      1190.33163 1157.79297  2.73%  13.8  300s
 268783 101027 1183.70539   43   13 1190.33163 1157.81681  2.73%  13.8  305s
 271447 102124 1174.67001   29   13 1190.33163 1157.84413  2.73%  13.9  310s
 274859 103474 1185.02709   48   10 1190.33163 1157.89592  2.72%  13.9  315s
 278169 104702 infeasible   64      1190.33163 1157.94237  2.72%  13.9  320s
 281686 105942 1188.84774   55   16 1190.33163 1158.01311  2.72%  13.9  325s
 284397 106810 infeasible   55      1190.33163 1158.09014  2.71%  14.0  330s
 287363 107884 1165.09980   33   17 1190.33163 1158.14727  2.70%  14.0  335s
 290358 108832 infeasible   35      1190.33163 1158.20691  2.70%  14.0  340s
 293466 109944 1184.60357   37   18 1190.33163 1158.24717  2.70%  14.0  345s
 296292 111260 1181.11099   36   17 1190.33163 1158.25946  2.69%  14.1  350s
 299708 112517 1172.23807   50   23 1190.33163 1158.29431  2.69%  14.1  355s
 302862 113356     cutoff   52      1190.33163 1158.37184  2.68%  14.1  360s
 306345 114566 1163.40747   36   30 1190.33163 1158.42457  2.68%  14.1  365s
 309849 115934 1174.47003   54   30 1190.33163 1158.47620  2.68%  14.2  370s
 313357 116914 infeasible   48      1190.33163 1158.54024  2.67%  14.2  375s
 316943 118198 infeasible   40      1190.33163 1158.62791  2.66%  14.2  380s
 320063 119037 1168.19058   43   20 1190.33163 1158.71184  2.66%  14.3  385s
 323506 120176 infeasible   43      1190.33163 1158.77167  2.65%  14.3  390s
 326209 121020 1182.85056   49   28 1190.33163 1158.84182  2.65%  14.3  395s
 328890 121844 1164.81602   42   32 1190.33163 1158.92963  2.64%  14.3  400s
 331382 122388 1165.23877   42   21 1190.33163 1159.00354  2.63%  14.3  405s
 334405 123241 1176.98181   44   26 1190.33163 1159.08749  2.62%  14.4  410s
 337730 124461 1178.25239   44   30 1190.33163 1159.19772  2.62%  14.4  415s
 341277 125669 infeasible   39      1190.33163 1159.24559  2.61%  14.4  420s
 344592 126664 infeasible   36      1190.33163 1159.35174  2.60%  14.5  425s
 347730 127663 1173.05663   46   38 1190.33163 1159.42803  2.60%  14.5  430s
 351088 128738 1180.22053   32   18 1190.33163 1159.51942  2.59%  14.5  435s
 354586 129914 1185.55593   45   26 1190.33163 1159.61657  2.58%  14.5  440s
 358108 130999 1178.53648   54   20 1190.33163 1159.69498  2.57%  14.6  445s
 361101 131754 infeasible   41      1190.33163 1159.81531  2.56%  14.6  450s
 364157 132864 infeasible   42      1190.33163 1159.90342  2.56%  14.6  455s
 367402 133763 1166.90808   52   30 1190.33163 1159.99503  2.55%  14.6  460s
 370128 134817 1172.78804   39   20 1190.33163 1160.04799  2.54%  14.7  465s
 373256 136170 1160.13721   35   35 1190.33163 1160.07618  2.54%  14.7  470s
 376796 137818 1167.56188   32   12 1190.33163 1160.08244  2.54%  14.7  475s
 379873 139016 infeasible   79      1190.33163 1160.11839  2.54%  14.7  480s
 383302 140267 1173.50857   42   24 1190.33163 1160.19002  2.53%  14.7  485s
 386135 141037 infeasible   39      1190.33163 1160.28692  2.52%  14.7  490s
 388931 142170 1171.67235   52   31 1190.33163 1160.33583  2.52%  14.7  495s
 392191 143391 1168.90023   32   25 1190.33163 1160.37740  2.52%  14.8  500s
 395622 144710 1183.11043   25   30 1190.33163 1160.41982  2.51%  14.8  505s
 398742 145648 infeasible   45      1190.33163 1160.49329  2.51%  14.8  510s
 402114 146837 infeasible   58      1190.33163 1160.59541  2.50%  14.8  515s
 405046 147556 1165.04433   43   20 1190.33163 1160.70613  2.49%  14.8  520s
 407893 148327 infeasible   70      1190.33163 1160.80146  2.48%  14.9  525s
 411227 149405 1190.02006   44   12 1190.33163 1160.91396  2.47%  14.9  530s
 414480 150344 1173.16274   59   26 1190.33163 1161.02329  2.46%  14.9  535s
 417762 151224 1164.13436   36   21 1190.33163 1161.14136  2.45%  14.9  540s
 421033 152105 1187.54724   49   17 1190.33163 1161.26623  2.44%  14.9  545s
 423763 152737 1175.50189   40   33 1190.33163 1161.41598  2.43%  15.0  550s
 427189 153937 1166.67823   40   27 1190.33163 1161.54144  2.42%  15.0  555s
 430760 155446 1166.16577   55   32 1190.33163 1161.57435  2.42%  15.0  560s
 434585 157092 1165.28518   35   34 1190.33163 1161.65032  2.41%  15.0  565s
 437860 158191 1179.70724   35   21 1190.33163 1161.72879  2.40%  15.0  570s
 441295 159512 1169.77958   38   21 1190.33163 1161.80584  2.40%  15.0  575s
 444499 160785 1185.35893   51    7 1190.33163 1161.88815  2.39%  15.0  580s
 447909 162023 1179.49650   40    9 1190.33163 1161.91079  2.39%  15.0  585s
 451026 163363 1164.18393   31   15 1190.33163 1161.91079  2.39%  15.0  590s
 454146 164929 infeasible   36      1190.33163 1161.91079  2.39%  15.1  595s
 457564 166703 1183.05614   37   17 1190.33163 1161.91079  2.39%  15.1  600s
 460528 167849 1164.41365   39   26 1190.33163 1161.94570  2.38%  15.1  605s
 463828 169174 1169.06189   46   41 1190.33163 1161.97385  2.38%  15.1  610s
 466790 170347 1173.79227   41   17 1190.33163 1161.99641  2.38%  15.1  615s
 470187 171876 1185.27912   54   22 1190.33163 1162.02870  2.38%  15.1  620s
 473204 172994 1174.86516   43   16 1190.33163 1162.07067  2.37%  15.1  625s
 476345 174187 1164.43234   32   13 1190.33163 1162.11058  2.37%  15.1  630s
 479057 175119 infeasible   35      1190.33163 1162.14566  2.37%  15.2  635s
 482580 176487 1187.36350   33   24 1190.33163 1162.19863  2.36%  15.2  640s
 485549 177642 1164.60794   38    9 1190.33163 1162.22382  2.36%  15.2  645s
 488946 178785 infeasible   58      1190.33163 1162.26603  2.36%  15.2  650s
 491631 179842 1173.49548   45   31 1190.33163 1162.29464  2.36%  15.2  655s
 494893 180913 1165.19462   40   28 1190.33163 1162.33880  2.35%  15.2  660s
 497754 181814 1173.24065   47   23 1190.33163 1162.38033  2.35%  15.2  665s
 501267 183140 1176.28801   52   23 1190.33163 1162.41434  2.35%  15.2  670s
 504115 184193 1167.82457   38   26 1190.33163 1162.45114  2.34%  15.3  675s
 507678 185587 infeasible   60      1190.33163 1162.48646  2.34%  15.3  680s
 510971 187007 infeasible   50      1190.33163 1162.48646  2.34%  15.3  685s
 514096 188388 1169.30045   33   14 1190.33163 1162.48646  2.34%  15.3  690s
 517448 189772 infeasible   37      1190.33163 1162.48646  2.34%  15.3  695s
 520497 190735 1188.01939   53   24 1190.33163 1162.51769  2.34%  15.3  700s
 523643 191965 1176.22799   35   28 1190.33163 1162.54925  2.33%  15.3  705s
 526332 192969 1172.67108   47   25 1190.33163 1162.58037  2.33%  15.3  710s
 529250 193905 1188.33494   61   10 1190.33163 1162.62700  2.33%  15.4  715s
 532433 194948 1162.91428   38   38 1190.33163 1162.66999  2.32%  15.4  720s
 535217 195905 1185.48463   46   10 1190.33163 1162.69932  2.32%  15.4  725s
 538297 197128 infeasible   32      1190.33163 1162.72959  2.32%  15.4  730s
 541637 198181 1181.33558   37   16 1190.33163 1162.78170  2.31%  15.4  735s
 544453 199081 1178.83803   39   13 1190.33163 1162.81160  2.31%  15.4  740s
 547303 200068 infeasible   58      1190.33163 1162.84364  2.31%  15.4  745s
 549866 200919 1185.16629   50   18 1190.33163 1162.85430  2.31%  15.4  750s
 551491 201399 1174.69318   36   30 1190.33163 1162.87708  2.31%  15.4  755s
 553935 202108 infeasible   47      1190.33163 1162.91233  2.30%  15.5  760s
 556820 203099 1170.97914   49   23 1190.33163 1162.95527  2.30%  15.5  765s
 560313 204176 1185.30198   53   23 1190.33163 1162.99266  2.30%  15.5  770s
 563309 205204 1170.97188   42   27 1190.33163 1163.02695  2.29%  15.5  775s
 566163 206091 1180.85901   43   19 1190.33163 1163.06604  2.29%  15.5  780s
 568851 207020 infeasible   55      1190.33163 1163.10903  2.29%  15.5  785s
 571454 207936 infeasible   48      1190.33163 1163.11604  2.29%  15.5  790s
 574441 209096     cutoff   45      1190.33163 1163.11604  2.29%  15.5  795s
 577285 210133 1171.90669   39   20 1190.33163 1163.11604  2.29%  15.5  800s
 580063 211218 1172.36415   46   20 1190.33163 1163.11604  2.29%  15.6  805s
 582893 212328 1188.08997   51   31 1190.33163 1163.12390  2.29%  15.6  810s
 585529 213220 infeasible   46      1190.33163 1163.13427  2.28%  15.6  815s
 588198 214145 1175.20646   61   27 1190.33163 1163.15471  2.28%  15.6  820s
 591275 215252 infeasible   69      1190.33163 1163.18198  2.28%  15.6  825s
 593979 216101 1174.64762   34   16 1190.33163 1163.20166  2.28%  15.6  830s
 596985 217170 1186.81876   35   10 1190.33163 1163.21771  2.28%  15.6  835s
 600401 218402 1180.88797   49   15 1190.33163 1163.23509  2.28%  15.7  840s
 602823 219265 1175.34505   48   29 1190.33163 1163.24712  2.28%  15.7  845s
 605631 220189 1186.97088   40   17 1190.33163 1163.26759  2.27%  15.7  850s
 608840 221317 1163.37477   43   33 1190.33163 1163.28392  2.27%  15.7  855s
 611706 222319 1180.29507   42   26 1190.33163 1163.31105  2.27%  15.7  860s
 614781 223197 1169.87111   34   10 1190.33163 1163.34386  2.27%  15.7  865s
 617472 224170 1170.55044   45   25 1190.33163 1163.37289  2.26%  15.7  870s
 620105 224972 infeasible   51      1190.33163 1163.39839  2.26%  15.7  875s
 622533 225840 1168.86015   47   32 1190.33163 1163.42555  2.26%  15.7  880s
 625894 227019 1171.51901   43   30 1190.33163 1163.43734  2.26%  15.8  885s
 628516 227927 1176.74336   41   13 1190.33163 1163.46325  2.26%  15.8  890s
 631327 228935 1183.72101   49   13 1190.33163 1163.48731  2.26%  15.8  895s
 634241 229751 1170.68691   50   29 1190.33163 1163.52487  2.25%  15.8  900s
 637229 230806 1171.37259   69   28 1190.33163 1163.55828  2.25%  15.8  905s
 640243 231854 1167.60309   35   16 1190.33163 1163.58558  2.25%  15.8  910s
 642931 232704 infeasible   55      1190.33163 1163.61793  2.24%  15.8  915s
 646362 233842     cutoff   58      1190.33163 1163.65576  2.24%  15.8  920s
 648824 234638 1175.99223   46   15 1190.33163 1163.68317  2.24%  15.8  925s
 651556 235558 infeasible   37      1190.33163 1163.69117  2.24%  15.9  930s
 654595 236615 1166.22890   34   24 1190.33163 1163.71329  2.24%  15.9  935s
 657729 237726 1187.24631   38   23 1190.33163 1163.74187  2.23%  15.9  940s
 660289 238719 1185.76894   61    6 1190.33163 1163.76990  2.23%  15.9  945s
 662778 239633 1180.88031   56   21 1190.33163 1163.78896  2.23%  15.9  950s
 665088 240331 1185.88399   46   25 1190.33163 1163.78896  2.23%  15.9  955s
 667420 241097     cutoff   42      1190.33163 1163.81203  2.23%  15.9  960s
 669462 241688 1174.98323   65   18 1190.33163 1163.83317  2.23%  15.9  965s
 670949 242161 infeasible   42      1190.33163 1163.85202  2.22%  15.9  970s
 672685 242710 infeasible   57      1190.33163 1163.86388  2.22%  15.9  975s
 674634 243407 infeasible   34      1190.33163 1163.86838  2.22%  15.9  980s
 676994 244270 1177.58697   45   27 1190.33163 1163.86838  2.22%  15.9  985s
 679656 245172 infeasible   56      1190.33163 1163.87100  2.22%  16.0  990s
 681665 245907 1174.32765   41   27 1190.33163 1163.87739  2.22%  16.0  995s
 684435 246835 infeasible   42      1190.33163 1163.89448  2.22%  16.0 1000s
 687418 247868 1174.29552   62   23 1190.33163 1163.91618  2.22%  16.0 1005s
 690425 248835 1183.18808   36   16 1190.33163 1163.93949  2.22%  16.0 1010s
 693109 249688 1181.81682   50   23 1190.33163 1163.95967  2.22%  16.0 1015s
 695485 250531 1174.84751   53   20 1190.33163 1163.96645  2.21%  16.0 1020s
 698217 251568 infeasible   47      1190.33163 1163.97655  2.21%  16.0 1025s
 700198 252279 1183.46721   53   19 1190.33163 1163.98961  2.21%  16.0 1030s
 702891 253258 infeasible   44      1190.33163 1164.00155  2.21%  16.0 1035s
 705437 254173 infeasible   49      1190.33163 1164.01541  2.21%  16.0 1040s
 708077 255057 1164.95542   30   32 1190.33163 1164.03072  2.21%  16.0 1045s
 710642 256019 1182.17016   45   22 1190.33163 1164.04876  2.21%  16.0 1050s
 713202 257048 1184.55105   53   20 1190.33163 1164.05576  2.21%  16.1 1055s
 715991 258067 1171.81938   52   23 1190.33163 1164.06997  2.21%  16.1 1060s
 718554 258909 1178.93753   43   26 1190.33163 1164.08438  2.21%  16.1 1065s
 721167 259681 1173.76586   38   30 1190.33163 1164.10257  2.20%  16.1 1070s
 723824 260591 infeasible   49      1190.33163 1164.11961  2.20%  16.1 1075s
 726133 261425 1169.55585   36   19 1190.33163 1164.13284  2.20%  16.1 1080s
 728330 262178 1176.37574   33   35 1190.33163 1164.13436  2.20%  16.1 1085s
 730624 263000 1186.70801   44   12 1190.33163 1164.13436  2.20%  16.1 1090s
 733587 264246 1169.15913   41   15 1190.33163 1164.13436  2.20%  16.1 1095s
 736485 265401 1170.52430   44   23 1190.33163 1164.13436  2.20%  16.1 1100s
 738963 266389 1183.62168   51   18 1190.33163 1164.13436  2.20%  16.1 1105s
 741460 267509 1182.88902   46   23 1190.33163 1164.13436  2.20%  16.1 1110s
 744223 268775 1179.09718   57   27 1190.33163 1164.13436  2.20%  16.1 1115s
 746603 269717 infeasible   45      1190.33163 1164.13466  2.20%  16.1 1120s
 748892 270580 infeasible   48      1190.33163 1164.14053  2.20%  16.1 1125s
 750958 271333 infeasible   37      1190.33163 1164.14798  2.20%  16.1 1130s
 753474 272319 1169.16167   27   21 1190.33163 1164.15215  2.20%  16.1 1135s
 756025 273194 infeasible   38      1190.33163 1164.16071  2.20%  16.2 1140s
 758796 274146 1182.60964   54   21 1190.33163 1164.16684  2.20%  16.2 1145s
 761211 274903 1179.34532   43   18 1190.33163 1164.17612  2.20%  16.2 1150s
 763719 275914 infeasible   70      1190.33163 1164.18326  2.20%  16.2 1155s
 766516 276947 1175.08262   43   28 1190.33163 1164.19523  2.20%  16.2 1160s
 768795 277675 1181.56420   45   26 1190.33163 1164.20526  2.19%  16.2 1165s
 771644 278605 1188.99490   44   18 1190.33163 1164.21875  2.19%  16.2 1170s
 774272 279401 1179.90533   42   31 1190.33163 1164.23399  2.19%  16.2 1175s
 777026 280433 1184.28418   40   20 1190.33163 1164.24529  2.19%  16.2 1180s
 779655 281397 1174.58719   38   29 1190.33163 1164.25289  2.19%  16.2 1185s
 782363 282422     cutoff   47      1190.33163 1164.26334  2.19%  16.2 1190s
 784967 283365 1166.17694   49   23 1190.33163 1164.27598  2.19%  16.2 1195s
 787957 284270 infeasible   44      1190.33163 1164.29135  2.19%  16.2 1200s

Cutting planes:
  Gomory: 18
  Cover: 305
  MIR: 35
  StrongCG: 3
  Flow cover: 127
  Inf proof: 111
  RLT: 2
  Relax-and-lift: 1

Explored 787981 nodes (12785146 simplex iterations) in 1200.01 seconds
Thread count was 2 (of 4 available processors)

Solution count 10: 1190.33 1191.84 1192.64 ... 1226.63

Time limit reached
Best objective 1.190331627568e+03, best bound 1.164291353677e+03, gap 2.1876%
Discarded solution information

Gurobi 9.0.2 (win64) logging started Wed Jan 12 16:26:47 2022

Changed value of parameter LogFile to logs\SDCRVRP_10-2-7-100_1_0.LOG
   Prev:   Default: 
Changed value of parameter Seed to 43285392
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter Threads to 2
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 1200.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Changed value of parameter Symmetry to 2
   Prev: -1  Min: -1  Max: 2  Default: -1
Changed value of parameter Cuts to 2
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter PreDepRow to 1
   Prev: -1  Min: -1  Max: 1  Default: -1
Changed value of parameter ScaleFlag to 1
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter NormAdjust to 0
   Prev: -1  Min: -1  Max: 3  Default: -1
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (win64)
Optimize a model with 10467 rows, 6526 columns and 43451 nonzeros
Model fingerprint: 0xdfae9950
Variable types: 92 continuous, 6434 integer (4318 binary)
Coefficient statistics:
  Matrix range     [7e-01, 1e+06]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+00, 1e+06]
Presolve removed 4710 rows and 3140 columns
Presolve time: 0.01s

Explored 0 nodes (0 simplex iterations) in 0.02 seconds
Thread count was 1 (of 4 available processors)

Solution count 0

Model is infeasible
Best objective -, best bound -, gap -

Computing Irreducible Inconsistent Subsystem (IIS)...

      Constraints           Bounds       Runtime
     Min       Max       Min      Max
------------------------------------------------
        0    10379         0     6257         0s
        5        5        20       20         1s

IIS computed: 5 constraints, 20 bounds
IIS runtime: 0.61 seconds
Discarded solution information

Gurobi 9.0.2 (win64) logging started Wed Jan 12 16:29:21 2022

Changed value of parameter LogFile to logs\SDCRVRP_10-2-7-100_1_0.LOG
   Prev:   Default: 
Changed value of parameter Seed to 1238882386
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter Threads to 2
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 1200.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Changed value of parameter Symmetry to 2
   Prev: -1  Min: -1  Max: 2  Default: -1
Changed value of parameter Cuts to 2
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter PreDepRow to 1
   Prev: -1  Min: -1  Max: 1  Default: -1
